,vertices,edges,capacity,avg_fifo_time,avg_edmonds_time,max_fifo_time,max_edmonds_time
0,10,4,10,7.47499998396961e-05,3.614999877754599e-05,0.0001329000006080605,5.4799998906673864e-05
1,10,9,10,0.00010560000191617291,2.3449998479918577e-05,0.0001810000030673109,2.8799997380701825e-05
2,10,13,10,0.00015785000141477212,1.6250000044237822e-05,0.00030310000147437677,2.099999983329326e-05
3,10,18,10,0.0006929999999556458,3.685000046971254e-05,0.000842400000692578,4.160000025876798e-05
4,10,22,10,0.00014804999955231324,7.084999924700242e-05,0.00016059999688877724,7.840000034775585e-05
5,10,27,10,0.0006117499979154672,5.810000038763974e-05,0.0007860999976401217,7.220000043162145e-05
6,10,31,10,0.0005146500006958377,0.00012185000014142133,0.0009286000022257213,0.0001612999985809438
7,10,36,10,0.00047244999950635247,0.00010440000005473848,0.0008256000000983477,0.00010900000052060932
8,10,40,10,0.0003326999994897051,0.000231849999181577,0.0004210999977658503,0.00026810000053956173
9,10,45,10,0.0004330500014475547,0.00012224999954923987,0.0008379000028071459,0.0002223999981652014
10,20,19,10,5.5950000387383625e-05,8.000000889296643e-06,9.660000068834051e-05,8.400002116104588e-06
11,20,38,10,0.00011995000022579916,1.1950000043725595e-05,0.0002234999992651865,1.3799999578623101e-05
12,20,57,10,0.0007361999996646773,0.00013705000128538813,0.0012290999984543305,0.0002238000015495345
13,20,76,10,0.0015045500003907364,0.00012830000196117908,0.002650599999469705,0.00018050000289804302
14,20,95,10,0.004065999999511405,0.0004162500008533243,0.0041095000015047844,0.0005258000019239262
15,20,114,10,0.001360449999992852,0.0002067499990516808,0.0024854000002960674,0.0002898999991884921
16,20,133,10,0.002513750001526205,0.0003297500006738119,0.00458700000308454,0.0003324999997857958
17,20,152,10,0.0021030999996582977,0.0003737999995792052,0.0037945000003674068,0.0004155999995418824
18,20,171,10,0.0005130499994265847,0.0005543500010389835,0.0007681999995838851,0.0009919000003719702
19,20,190,10,0.0036867999988317024,0.0006074000011722092,0.004237999997712905,0.0007734000027994625
20,30,43,10,0.0011340500004735077,2.7950001822318882e-05,0.002233800001704367,4.380000245873816e-05
21,30,87,10,0.0029322999998839805,0.0001978999989660224,0.005077899997559143,0.00035009999919566326
22,30,130,10,0.0031725999997433973,0.00021190000006754417,0.006056000001990469,0.0002569999996921979
23,30,174,10,0.0003644499975052895,0.0002582500001153676,0.00047789999734959565,0.0002640999991854187
24,30,217,10,0.008217599999625236,0.0008233999997173669,0.009141999998973915,0.000990500000625616
25,30,261,10,0.004505400000198279,0.0003324999979668064,0.00847559999965597,0.00041879999844240956
26,30,304,10,0.004408500000863569,0.0005146999992575729,0.00825260000056005,0.0006190999993123114
27,30,348,10,0.013144599999577622,0.000919999998586718,0.014110000000073342,0.0009964999990188517
28,30,391,10,0.0067918999993707985,0.0010125500011781696,0.012019400001008762,0.0011626000014075544
